22 serialization::archive 11 0 0 200 54 2 6.928165913e+000 6.911163807e+000 1.700210571e-002 3.079419956e-002 6.911728859e+000 9.281659126e-001 0 0 114 3493807623 493120079367 0 0 0 0 2338452 2338452 0.00000000000000000e+000 1.00000000000000000e+000 1.00000000000000000e+000 0 1 0 -1.000000000e+001 0 0 0 0 19 0 4 1 0
0 0 0 1.456315308e+002 4.800000000e+001 4.800000000e+001 4.800000000e+001 1 9 6 1 0
1 3 0 0 4 0 8 1 0
2 48 48 0.000000000e+000 0.000000000e+000 12 Weapon_Flash 8
3 48 48 4.800000000e+001 0.000000000e+000 12 Weapon_Flash 8
4 48 48 9.600000000e+001 0.000000000e+000 12 Weapon_Flash 8
5 48 48 1.440000000e+002 0.000000000e+000 12 Weapon_Flash 3.000000119e-001 5.636865139e+000 3.000000119e-001 0 4.039682865e+000 4
6 2.096315308e+002 4.800000000e+001 1.120000000e+002 4.800000000e+001 1 8 6
7 3 4 0 8
8 48 48 0.000000000e+000 0.000000000e+000 20 Weapon_Triple_Threat 8
9 48 48 4.800000000e+001 0.000000000e+000 20 Weapon_Triple_Threat 8
10 48 48 9.600000000e+001 0.000000000e+000 20 Weapon_Triple_Threat 8
11 48 48 1.440000000e+002 0.000000000e+000 20 Weapon_Triple_Threat 1.000000015e-001 5.636865139e+000 1.000000015e-001 0 4.039682865e+000 4
12 2.736317139e+002 4.800000000e+001 1.760000000e+002 4.800000000e+001 1 7 6
13 3 4 0 8
14 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
15 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
16 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
17 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 5.636865139e+000 2.000000030e-001 0 4.039682865e+000 4
18 3.376317139e+002 4.800000000e+001 2.400000000e+002 4.800000000e+001 1 7 6
19 3 4 0 8
20 48 48 0.000000000e+000 0.000000000e+000 18 Weapon_Basic_Enemy 8
21 48 48 4.800000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
22 48 48 9.600000000e+001 0.000000000e+000 18 Weapon_Basic_Enemy 8
23 48 48 1.440000000e+002 0.000000000e+000 18 Weapon_Basic_Enemy 2.000000030e-001 5.636865139e+000 2.000000030e-001 0 4.039682865e+000 4
24 4.016317139e+002 4.800000000e+001 3.040000000e+002 4.800000000e+001 1 9 6
25 3 4 0 8
26 48 48 0.000000000e+000 0.000000000e+000 12 Weapon_Flash 8
27 48 48 4.800000000e+001 0.000000000e+000 12 Weapon_Flash 8
28 48 48 9.600000000e+001 0.000000000e+000 12 Weapon_Flash 8
